Date	Venue	Field	Start	End	League	Home Team	Away Team	Referee	Lineman	Field Judge	Side Judge
2024-05-25	Rafz	Field 6	9:20	10:20	HARWY CE	CE Winterthur Warriors Cardinal	CE Lake Zürich Red Scorpions	CE Schottikon Raptors	CE Schottikon Raptors	CE Schottikon Raptors	CE Schottikon Raptors
2024-05-25	Rafz	Field 6	10:30	11:30	HARWY CE	CE Zurich Renegades C	CE Schottikon Raptors	CE Winterthur Warriors Cardinal	CE Winterthur Warriors Cardinal	CE Winterthur Warriors Cardinal	CE Winterthur Warriors Cardinal
2024-05-25	Rafz	Field 6	11:40	12:40	HARWY CE	CE St. Gallen Bears	CE Thurgauer Generals	CE Rafz Bulldogs B	CE Lake Zürich Red Scorpions	CE Lake Zürich Red Scorpions	CE Lake Zürich Red Scorpions
2024-05-25	Rafz	Field 6	12:50	13:50	HARWY CE	CE Winterthur Warriors Cardinal	CE Rafz Bulldogs B	CE St. Gallen Bears	CE St. Gallen Bears	CE St. Gallen Bears	CE St. Gallen Bears
2024-05-25	Rafz	Field 6	14:00	15:00	HARWY CE	CE Lake Zürich Red Scorpions	CE Schottikon Raptors	CE Thurgauer Generals	CE Thurgauer Generals	CE Thurgauer Generals	CE Thurgauer Generals
2024-05-25	Rafz	Field 6	15:10	16:10	HARWY CE	CE Zurich Renegades C	CE St. Gallen Bears	B Soly Rhinos	CE Lake Zürich Red Scorpions	CE Lake Zürich Red Scorpions	B Soly Rhinos
2024-05-25	Rafz	Field 6	16:20	17:20	HARWY CE	CE Thurgauer Generals	CE Rafz Bulldogs B	CE St. Gallen Bears	CE St. Gallen Bears	CE St. Gallen Bears	CE St. Gallen Bears
2024-06-01	Fluntern	Field 1	9:50	10:50	HARWY CN	CN Fraumatt Legions	CN Argovia Pirates	CN Blackbucks Uni Bern White	CN Blackbucks Uni Bern White	CN Blackbucks Uni Bern White	CN Blackbucks Uni Bern White
2024-06-01	Fluntern	Field 1	11:00	12:00	HARWY CN	CN Aemme Buzzards I	CN Blackbucks Uni Bern White	CN Argovia Pirates	CN Argovia Pirates	CN Argovia Pirates	CN Argovia Pirates
2024-06-01	Fluntern	Field 1	12:00	13:00	HARWY CN	CN Basel Barbarians	CN Zofingen Cheetahs	CN Aemme Buzzards I	CN Aemme Buzzards I	CN Aemme Buzzards I	CN Aemme Buzzards I
2024-06-01	Fluntern	Field 1	13:00	14:00	HARWY CN	CN Blackbucks Uni Bern White	CN Fraumatt Legions	CN Argovia Pirates	CN Argovia Pirates	CN Argovia Pirates	CN Argovia Pirates
2024-06-01	Fluntern	Field 1	14:10	15:10	HARWY CN	CN Zurich Renegades B	CN Argovia Pirates	CN Zofingen Cheetahs	CN Zofingen Cheetahs	CN Zofingen Cheetahs	CN Zofingen Cheetahs
2024-06-01	Fluntern	Field 1	15:20	16:20	HARWY CN	CN Aemme Buzzards I	CN Zofingen Cheetahs	CN Zurich Renegades B	CN Fraumatt Legions	CN Fraumatt Legions	CN Fraumatt Legions
2024-06-01	Fluntern	Field 1	16:30	17:30	HARWY CN	CN Zurich Renegades B	CN Basel Barbarians	CN Blackbucks Uni Bern White	CN Blackbucks Uni Bern White	CN Blackbucks Uni Bern White	CN Blackbucks Uni Bern White
2024-06-01	Fluntern	Field 2	9:50	10:50	U16	U16 Zurich Renegades A	U16 Zurich Renegades B	CN Zofingen Cheetahs	CN Zofingen Cheetahs	CN Zofingen Cheetahs	CN Zofingen Cheetahs
2024-06-01	Fluntern	Field 2	11:00	12:00	U16	U16 Zofingen Cheetahs	U16 Winterthur Warriors	CN Basel Barbarians	CN Basel Barbarians	CN Basel Barbarians	CN Basel Barbarians
2024-06-01	Fluntern	Field 2	12:00	13:00	U16	U16 Zurich Renegades A	U16 St. Gallen Bears	CN Zurich Renegades B	CN Fraumatt Legions	CN Fraumatt Legions	CN Fraumatt Legions
2024-06-01	Fluntern	Field 2	13:00	14:00	U16	U16 Argovia Pirates	U16 Langenthal Invaders	CN Basel Barbarians	CN Basel Barbarians	CN Basel Barbarians	CN Basel Barbarians
2024-06-01	Fluntern	Field 2	14:10	15:10	U16	U16 Zofingen Cheetahs	U16 Lugano Rebels	CN Aemme Buzzards I	CN Aemme Buzzards I	CN Aemme Buzzards I	CN Aemme Buzzards I
2024-06-01	Fluntern	Field 2	15:20	16:20	U16	U16 Gladiators Basel	U16 Winterthur Warriors	CN Argovia Pirates	CN Argovia Pirates	CN Argovia Pirates	CN Argovia Pirates
2024-06-01	Fluntern	Field 2	16:30	17:30	U16	U16 Basel Spartans	U16 Lugano Rebels	CN Aemme Buzzards I	CN Aemme Buzzards I	CN Aemme Buzzards I	CN Aemme Buzzards I
2024-06-01	Fluntern	Field 3	9:50	10:50	U16	U16 Lake Zurich Red Scorpions	U16 Langenthal Invaders	Andreas Capeder	CN Zurich Renegades B	CN Zurich Renegades B	CN Zurich Renegades B
2024-06-01	Fluntern	Field 3	11:00	12:00	U16	U16 Gladiators Basel	U16 Geneva Seahawks	Andreas Capeder	CN Fraumatt Legions	CN Fraumatt Legions	CN Fraumatt Legions
2024-06-01	Fluntern	Field 3	13:00	14:00	U16	U16 Gladiators Basel	U16 Zurich Renegades B	Andreas Capeder	CN Zurich Renegades B	CN Zurich Renegades B	CN Zurich Renegades B
2024-06-01	Fluntern	Field 3	14:10	15:10	U16	U16 Zofingen Cheetahs	U16 Geneva Seahawks	CN Blackbucks Uni Bern White	CN Blackbucks Uni Bern White	CN Blackbucks Uni Bern White	CN Blackbucks Uni Bern White
2024-06-01	Fluntern	Field 3	15:20	16:20	U16	U16 Basel Spartans	U16 Lake Zurich Red Scorpions	Andreas Capeder	CN Basel Barbarians	CN Basel Barbarians	CN Basel Barbarians
2024-06-01	Fluntern	Field 3	16:30	17:30	U16	U16 Argovia Pirates	U16 Zofingen Cheetahs	Andreas Capeder	CN Zofingen Cheetahs	CN Zofingen Cheetahs	CN Zofingen Cheetahs
2024-06-08	Bienna	Field 1	9:20	10:20	HARWY B	B Midland Bouncers	B Winterthur Warriors Black	B Bienna Jets OG's	B Bienna Jets OG's	B Bienna Jets OG's	B Bienna Jets OG's
2024-06-08	Bienna	Field 1	10:30	11:30	HARWY B	B Bienna Jets OG's	B Soly Rhinos	B Winterthur Warriors Black	B Winterthur Warriors Black	B Winterthur Warriors Black	B Winterthur Warriors Black
2024-06-08	Bienna	Field 1	11:40	12:40	HARWY B	B Midland Bouncers	B Basel Spartans Yellow	B Rafz Bulldogs A	B Rafz Bulldogs A	B Rafz Bulldogs A	U13 Zurich Renegades
2024-06-08	Bienna	Field 1	12:50	13:50	HARWY B	B Rafz Bulldogs A	B Zorros Zürich	B Bienna Jets OG's	B Bienna Jets OG's	U13 Lake Zurich Red Scorpions	U13 Lake Zurich Red Scorpions
2024-06-08	Bienna	Field 1	14:00	15:00	HARWY B	B Soly Rhinos	B Winterthur Warriors Black	B Midland Bouncers	B Midland Bouncers	B Midland Bouncers	B Midland Bouncers
2024-06-08	Bienna	Field 1	15:10	16:10	HARWY CSW	CSW Aemme Buzzards II	CSW Bienna Jets Young Guns	B Basel Spartans Yellow	B Basel Spartans Yellow	B Basel Spartans Yellow	B Basel Spartans Yellow
2024-06-08	Bienna	Field 1	16:20	17:20	HARWY B	B Bienna Jets OG's	B Zorros Zürich	B Soly Rhinos	B Soly Rhinos	B Soly Rhinos	B Soly Rhinos
2024-06-08	Bienna	Field 1	17:30	18:30	HARWY B	B Basel Spartans Yellow	B Rafz Bulldogs A	B Zorros Zürich	B Zorros Zürich	B Zorros Zürich	B Zorros Zürich
2024-06-08	Bienna	Field 2	9:20	10:20	HARWY CSW	CSW Blackbucks Uni Bern Black	CSW Chaux de Fonds Hornets	B Soly Rhinos	CSW Bienna Jets Young Guns	CSW Bienna Jets Young Guns	CSW Bienna Jets Young Guns
2024-06-08	Bienna	Field 2	10:30	11:30	U13	U13 Bienna Jets	U13 Zurich Renegades	CSW Lugano Rebels	CSW Lugano Rebels	CSW Lugano Rebels	CSW Lugano Rebels
2024-06-08	Bienna	Field 2	11:40	12:40	HARWY CSW	CSW Blackbucks Uni Bern Black	CSW Lugano Rebels	CSW Thun Tigers	CSW Thun Tigers	U13 Fraumatt Legions Black	U13 Rafz Bulldogs
2024-06-08	Bienna	Field 2	12:50	13:50	HARWY CSW	CSW Bienna Jets Young Guns	CSW Thun Tigers	CSW Aemme Buzzards II	CSW Aemme Buzzards II	CSW Aemme Buzzards II	U13 Fraumatt Legions Red
2024-06-08	Bienna	Field 2	14:00	15:00	U13	U13 Thun Tigers	U13 Winterthur Warriors	B Rafz Bulldogs A	CSW Blackbucks Uni Bern Black	CSW Blackbucks Uni Bern Black	CSW Blackbucks Uni Bern Black
2024-06-08	Bienna	Field 2	15:10	16:10	HARWY CSW	CSW Chaux de Fonds Hornets	CSW Lugano Rebels	B Midland Bouncers	B Midland Bouncers	B Midland Bouncers	B Midland Bouncers
2024-06-08	Bienna	Field 2	16:20	17:20	HARWY CSW	CSW Aemme Buzzards II	CSW Thun Tigers	B Rafz Bulldogs A	B Rafz Bulldogs A	B Rafz Bulldogs A	B Rafz Bulldogs A
2024-06-08	Bienna	Field 2	17:30	18:30	U13	U13 Calanda Broncos	U13 Thun Tigers	CSW Aemme Buzzards II	CSW Aemme Buzzards II	CSW Aemme Buzzards II	CSW Aemme Buzzards II
2024-06-08	Bienna	Field 3	9:20	10:20	U13	U13 Langenthal Invaders	U13 Chaux de Fonds Hornets	B Soly Rhinos	B Soly Rhinos	B Soly Rhinos	B Soly Rhinos
2024-06-08	Bienna	Field 3	10:30	11:30	U13	U13 Winterthur Warriors	U13 Fraumatt Legions Black	CSW Lugano Rebels	CSW Lugano Rebels	CSW Lugano Rebels	U13 Langenthal Invaders
2024-06-08	Bienna	Field 3	11:40	12:40	U13	U13 Lake Zurich Red Scorpions	U13 Rafz Bulldogs	B Zorros Zürich	B Zorros Zürich	B Zorros Zürich	B Zorros Zürich
2024-06-08	Bienna	Field 3	12:50	13:50	U13	U13 Calanda Broncos	U13 Fraumatt Legions Black	B Winterthur Warriors Black	B Winterthur Warriors Black	B Winterthur Warriors Black	U13 Winterthur Warriors
2024-06-08	Bienna	Field 3	14:00	15:00	U13	U13 Chaux de Fonds Hornets	U13 Fraumatt Legions Red	B Midland Bouncers	CSW Chaux de Fonds Hornets	CSW Chaux de Fonds Hornets	CSW Chaux de Fonds Hornets
2024-06-08	Bienna	Field 3	15:10	16:10	U13	U13 Lake Zurich Red Scorpions	U13 Langenthal Invaders	B Basel Spartans Yellow	B Basel Spartans Yellow	B Basel Spartans Yellow	U13 Thun Tigers
2024-06-08	Bienna	Field 3	16:20	17:20	U13	U13 Zurich Renegades	U13 Fraumatt Legions Red	B Bienna Jets OG's	B Bienna Jets OG's	U13 Bienna Jets	U13 Calanda Broncos
2024-06-08	Bienna	Field 3	17:30	18:30	U13	U13 Bienna Jets	U13 Rafz Bulldogs	CSW Thun Tigers	CSW Thun Tigers	CSW Thun Tigers	CSW Thun Tigers
2024-06-08	Luzern	Field 1	9:20	10:20	W	W ASVZ Nightbirds	W Zurich Renegades W	W Winterthur Warriors	W Winterthur Warriors	W Winterthur Warriors	W Winterthur Warriors
2024-06-08	Luzern	Field 1	10:30	11:30	W	W Geneva Seahawks	W Neuchâtel Knights	W ASVZ Nightbirds	W ASVZ Nightbirds	W ASVZ Nightbirds	W ASVZ Nightbirds
2024-06-08	Luzern	Field 1	11:40	12:40	W	W Lugano Rebels	W Winterthur Warriors	W Geneva Seahawks	W Geneva Seahawks	W Geneva Seahawks	W Geneva Seahawks
2024-06-08	Luzern	Field 1	12:50	13:50	W	W ASVZ Nightbirds	W SG Calanda Broncos St. Gallen Bears	W Zurich Renegades W	W Zurich Renegades W	W Zurich Renegades W	W Zurich Renegades W
2024-06-08	Luzern	Field 1	14:00	15:00	W	W Neuchâtel Knights	W Lugano Rebels	W SG Calanda Broncos St. Gallen Bears	W SG Calanda Broncos St. Gallen Bears	W SG Calanda Broncos St. Gallen Bears	W SG Calanda Broncos St. Gallen Bears
2024-06-08	Luzern	Field 1	15:10	16:10	W	W Winterthur Warriors	W Zurich Renegades W	W Neuchâtel Knights	W Neuchâtel Knights	W Neuchâtel Knights	W Neuchâtel Knights
2024-06-08	Luzern	Field 1	16:20	17:20	W	W SG Calanda Broncos St. Gallen Bears	W Geneva Seahawks	W Neuchâtel Knights	W Lugano Rebels	W Lugano Rebels	W Lugano Rebels
2024-06-08	Luzern	Field 2	9:20	10:20	HARWY A	A Luzern Pikes	A Midland Bouncers	A Blackbucks Uni Bern Gold	A Blackbucks Uni Bern Gold	A Blackbucks Uni Bern Gold	A Blackbucks Uni Bern Gold
2024-06-08	Luzern	Field 2	11:40	12:40	HARWY A	A Midland Bouncers	A Basel Spartans Navy	A ASVZ Mockingbirds	A ASVZ Mockingbirds	A ASVZ Mockingbirds	A ASVZ Mockingbirds
2024-06-08	Luzern	Field 2	15:10	16:10	HARWY A	A ASVZ Blackbirds	A Basel Spartans Navy	A Midland Bouncers	A Midland Bouncers	A Midland Bouncers	A Midland Bouncers
2024-06-08	Luzern	Field 3	9:20	10:20	HARWY A	A ASVZ Blackbirds	A ASVZ Mockingbirds	Andreas Capeder	A Winterthur Warriors Gold	A Winterthur Warriors Gold	A Winterthur Warriors Gold
2024-06-08	Luzern	Field 3	10:30	11:30	HARWY A	A Winterthur Warriors Gold	A Blackbucks Uni Bern Gold	A ASVZ Blackbirds	A ASVZ Blackbirds	A ASVZ Blackbirds	A ASVZ Blackbirds
2024-06-08	Luzern	Field 3	11:40	12:40	HARWY A	A Luzern Pikes	A Zurich Renegades A	Andreas Capeder	A Blackbucks Uni Bern Gold	A Blackbucks Uni Bern Gold	A Blackbucks Uni Bern Gold
2024-06-08	Luzern	Field 3	12:50	13:50	HARWY A	A ASVZ Blackbirds	A Winterthur Warriors Gold	Andreas Capeder	A Basel Spartans Navy	A Basel Spartans Navy	A Basel Spartans Navy
2024-06-08	Luzern	Field 3	14:00	15:00	HARWY A	A ASVZ Mockingbirds	A Zurich Renegades A	A Luzern Pikes	A Luzern Pikes	A Luzern Pikes	A Luzern Pikes
2024-06-08	Luzern	Field 3	15:10	16:10	HARWY A	A Luzern Pikes	A Blackbucks Uni Bern Gold	Andreas Capeder	A ASVZ Mockingbirds	A ASVZ Mockingbirds	A ASVZ Mockingbirds
2024-06-08	Luzern	Field 3	16:20	17:20	HARWY A	A Midland Bouncers	A Zurich Renegades A	A Winterthur Warriors Gold	A Winterthur Warriors Gold	A Winterthur Warriors Gold	A Winterthur Warriors Gold
2024-06-08	Luzern	Field 3	17:30	18:30	HARWY A	A Basel Spartans Navy	A Blackbucks Uni Bern Gold	Andreas Capeder	A Zurich Renegades A	A Zurich Renegades A	A Zurich Renegades A
2024-06-16	Geneva	Field 1	9:20	10:20	W	W Neuchâtel Knights	W Winterthur Warriors	W Geneva Seahawks	W Geneva Seahawks	W Geneva Seahawks	W Geneva Seahawks
2024-06-16	Geneva	Field 1	10:30	11:30	W	W ASVZ Nightbirds	W Geneva Seahawks	W Neuchâtel Knights	W Neuchâtel Knights	W Neuchâtel Knights	W Neuchâtel Knights
2024-06-16	Geneva	Field 1	11:40	12:40	W	W SG Calanda Broncos St. Gallen Bears	W Zurich Renegades W	W Winterthur Warriors	W Winterthur Warriors	W Winterthur Warriors	W Winterthur Warriors
2024-06-16	Geneva	Field 1	12:50	13:50	W	W Geneva Seahawks	W Lugano Rebels	W ASVZ Nightbirds	W ASVZ Nightbirds	W ASVZ Nightbirds	W ASVZ Nightbirds
2024-06-16	Geneva	Field 1	14:00	15:00	W	W SG Calanda Broncos St. Gallen Bears	W Neuchâtel Knights	W Winterthur Warriors	W Lugano Rebels	W Lugano Rebels	W Lugano Rebels
2024-06-16	Geneva	Field 1	15:10	16:10	W	W ASVZ Nightbirds	W Winterthur Warriors	W Geneva Seahawks	W Geneva Seahawks	W Neuchâtel Knights	W Neuchâtel Knights
2024-06-16	Geneva	Field 1	16:20	17:20	W	W Lugano Rebels	W Zurich Renegades W	W SG Calanda Broncos St. Gallen Bears	W SG Calanda Broncos St. Gallen Bears	W SG Calanda Broncos St. Gallen Bears	W SG Calanda Broncos St. Gallen Bears
2024-06-16	Geneva	Field 2	9:20	10:20	HARWY A	A Geneva Seahawks	A Midland Bouncers	A ASVZ Blackbirds	A ASVZ Blackbirds	A ASVZ Blackbirds	A ASVZ Blackbirds
2024-06-16	Geneva	Field 2	10:30	11:30	HARWY A	A ASVZ Blackbirds	A Zurich Renegades A	A Basel Spartans Navy	A Basel Spartans Navy	A Basel Spartans Navy	A Basel Spartans Navy
2024-06-16	Geneva	Field 2	11:40	12:40	HARWY A	A Luzern Pikes	A Basel Spartans Navy	A Winterthur Warriors Gold	A Winterthur Warriors Gold	A Winterthur Warriors Gold	A Winterthur Warriors Gold
2024-06-16	Geneva	Field 2	12:50	13:50	HARWY A	A Midland Bouncers	A Winterthur Warriors Gold	A ASVZ Mockingbirds	A ASVZ Mockingbirds	A ASVZ Mockingbirds	A ASVZ Mockingbirds
2024-06-16	Geneva	Field 2	14:00	15:00	HARWY A	A ASVZ Mockingbirds	A Luzern Pikes	A ASVZ Blackbirds	A ASVZ Blackbirds	A ASVZ Blackbirds	A ASVZ Blackbirds
2024-06-16	Geneva	Field 2	16:20	17:20	HARWY A	A Basel Spartans Navy	A Zurich Renegades A	A Luzern Pikes	A Luzern Pikes	A Luzern Pikes	A Luzern Pikes
2024-06-16	Geneva	Field 3	9:20	10:20	HARWY A	A Luzern Pikes	A Winterthur Warriors Gold	A Blackbucks Uni Bern Gold	A Blackbucks Uni Bern Gold	A Blackbucks Uni Bern Gold	A Blackbucks Uni Bern Gold
2024-06-16	Geneva	Field 3	10:30	11:30	HARWY A	A ASVZ Mockingbirds	A Blackbucks Uni Bern Gold	A Luzern Pikes	A Luzern Pikes	A Luzern Pikes	A Luzern Pikes
2024-06-16	Geneva	Field 3	11:40	12:40	HARWY A	A Geneva Seahawks	A Zurich Renegades A	A Blackbucks Uni Bern Gold	A Blackbucks Uni Bern Gold	A Blackbucks Uni Bern Gold	A Blackbucks Uni Bern Gold
2024-06-16	Geneva	Field 3	12:50	13:50	HARWY A	A Geneva Seahawks	A Blackbucks Uni Bern Gold	A Zurich Renegades A	A Zurich Renegades A	A Zurich Renegades A	A Zurich Renegades A
2024-06-16	Geneva	Field 3	14:00	15:00	HARWY A	A Basel Spartans Navy	A Winterthur Warriors Gold	A Midland Bouncers	A Midland Bouncers	A Midland Bouncers	A Midland Bouncers
2024-06-16	Geneva	Field 3	15:10	16:10	HARWY A	A ASVZ Blackbirds	A Geneva Seahawks	A Winterthur Warriors Gold	A Winterthur Warriors Gold	A Winterthur Warriors Gold	A Winterthur Warriors Gold
2024-06-16	Geneva	Field 3	16:20	17:20	HARWY A	A ASVZ Mockingbirds	A Midland Bouncers	A Geneva Seahawks	A Geneva Seahawks	A Geneva Seahawks	A Geneva Seahawks
2024-06-22	Basel	Field 1	9:20	10:20	W	W ASVZ Nightbirds	W Neuchâtel Knights	W Zurich Renegades W	W Zurich Renegades W	W Zurich Renegades W	W Zurich Renegades W
2024-06-22	Basel	Field 1	10:30	11:30	U11	U11 Fraumatt Legions	U11 Calanda Broncos	U16 Winterthur Warriors	U16 Winterthur Warriors	U16 Winterthur Warriors	U16 Winterthur Warriors
2024-06-22	Basel	Field 1	11:40	12:40	W	W SG Calanda Broncos St. Gallen Bears	W Lugano Rebels	W Geneva Seahawks	W Geneva Seahawks	W Geneva Seahawks	W Geneva Seahawks
2024-06-22	Basel	Field 1	12:50	13:50	W	W Neuchâtel Knights	W Zurich Renegades W	W Lugano Rebels	W Lugano Rebels	W Lugano Rebels	W Lugano Rebels
2024-06-22	Basel	Field 1	14:00	15:00	W	W Geneva Seahawks	W Winterthur Warriors	W SG Calanda Broncos St. Gallen Bears	W SG Calanda Broncos St. Gallen Bears	W SG Calanda Broncos St. Gallen Bears	W SG Calanda Broncos St. Gallen Bears
2024-06-22	Basel	Field 1	15:10	16:10	W	W ASVZ Nightbirds	W Lugano Rebels	W Neuchâtel Knights	W Neuchâtel Knights	W Neuchâtel Knights	W Neuchâtel Knights
2024-06-22	Basel	Field 1	16:20	17:20	W	W SG Calanda Broncos St. Gallen Bears	W Winterthur Warriors	W ASVZ Nightbirds	W ASVZ Nightbirds	W ASVZ Nightbirds	W ASVZ Nightbirds
2024-06-22	Basel	Field 1	17:30	18:30	W	W Geneva Seahawks	W Zurich Renegades W	W Winterthur Warriors	W Winterthur Warriors	W Winterthur Warriors	W Winterthur Warriors
2024-06-22	Basel	Field 2	9:20	10:20	HARWY B	B Soly Rhinos	B Zorros Zürich	B Winterthur Warriors Black	B Winterthur Warriors Black	B Winterthur Warriors Black	B Winterthur Warriors Black
2024-06-22	Basel	Field 2	10:30	11:30	HARWY B	B Basel Spartans Yellow	B Winterthur Warriors Black	B Soly Rhinos	B Soly Rhinos	B Soly Rhinos	B Soly Rhinos
2024-06-22	Basel	Field 2	11:40	12:40	HARWY B	B Midland Bouncers	B Rafz Bulldogs A	B Basel Spartans Yellow	B Basel Spartans Yellow	B Basel Spartans Yellow	B Basel Spartans Yellow
2024-06-22	Basel	Field 2	12:50	13:50	HARWY B	B Bienna Jets OG's	B Winterthur Warriors Black	B Zorros Zürich	B Zorros Zürich	B Zorros Zürich	B Zorros Zürich
2024-06-22	Basel	Field 2	14:00	15:00	HARWY B	B Midland Bouncers	B Soly Rhinos	B Rafz Bulldogs A	B Rafz Bulldogs A	B Rafz Bulldogs A	B Rafz Bulldogs A
